,pred_class,actual_class
445,0,0
446,0,0
447,1,1
448,1,1
449,0,0
450,0,0
451,0,0
452,0,0
453,0,0
454,0,0
455,0,0
456,0,0
457,1,1
458,0,0
459,0,0
460,0,0
461,1,1
462,0,1
463,0,0
464,1,1
465,1,1
466,1,1
467,0,0
468,0,0
469,1,1
470,1,1
471,1,1
472,0,0
473,0,0
474,1,1
475,1,1
476,0,0
477,0,0
478,0,0
479,1,1
480,1,1
481,0,0
482,0,0
483,0,0
484,0,0
485,1,1
486,0,0
487,0,0
488,0,0
489,0,0
490,0,0
491,1,1
492,1,1
493,1,1
494,0,0
495,1,1
496,0,0
497,1,1
498,0,0
499,1,1
500,0,0
501,1,1
502,1,1
503,0,0
504,0,0
505,0,0
506,1,1
507,1,1
508,0,0
509,0,0
510,0,0
511,0,0
512,1,1
513,0,0
514,1,1
515,0,0
516,1,1
517,0,0
518,0,0
519,0,0
520,1,1
521,1,1
522,1,1
523,1,1
524,0,0
525,1,1
526,0,0
527,1,1
528,0,0
529,0,0
530,1,1
531,0,0
532,0,0
533,1,1
534,0,0
535,0,0
536,1,1
537,1,1
538,1,1
539,1,1
540,1,1
541,0,0
542,0,0
543,0,1
544,0,0
545,1,1
546,0,0
547,1,1
548,1,1
549,0,0
550,0,0
551,0,0
552,1,1
553,1,1
554,0,0
555,1,1
556,0,0
557,0,0
558,0,0
559,1,1
560,0,0
561,0,0
562,0,0
563,1,1
564,1,1
565,1,1
566,1,1
567,0,0
568,0,0
569,1,1
570,1,1
571,0,0
572,1,1
573,0,0
574,0,0
575,1,1
576,0,0
577,0,0
578,1,1
579,1,1
580,0,0
581,1,1
582,0,0
583,1,1
584,1,1
585,0,0
586,1,1
587,0,0
588,1,1
589,0,0
590,1,1
591,1,1
592,1,1
593,0,0
594,0,0
595,0,0
596,0,0
597,0,0
598,1,1
599,0,0
600,0,0
601,0,0
602,0,0
603,1,1
604,1,1
605,1,1
606,1,1
607,1,1
608,1,1
609,1,1
610,0,0
611,1,1
612,1,1
613,0,0
614,1,1
615,0,0
616,0,0
617,1,1
618,0,0
619,1,1
620,0,0
621,0,0
622,0,0
623,1,1
624,1,1
625,0,0
626,1,1
627,1,1
628,1,1
629,1,1
630,0,0
631,1,1
632,0,0
633,0,0
634,0,0
635,1,1
636,1,1
637,0,0
638,1,1
639,1,1
640,1,1
641,0,0
642,1,1
643,1,1
644,0,0
645,1,1
646,0,0
647,1,1
648,1,1
649,1,1
650,1,1
651,0,0
652,1,1
653,0,0
654,1,1
655,1,1
656,0,0
657,1,1
658,1,1
659,1,1
660,1,1
661,0,0
662,0,0
663,1,1
664,0,0
665,1,1
666,0,0
667,0,0
668,1,1
669,0,0
670,1,1
671,0,0
672,1,1
673,1,1
674,0,0
675,1,1
676,1,1
677,0,0
678,1,1
679,1,1
680,1,1
681,0,0
682,0,0
683,0,0
684,0,0
685,0,0
686,0,0
687,1,1
688,1,1
689,1,1
690,1,1
691,1,1
692,0,0
693,0,0
694,0,0
695,1,1
696,0,0
697,0,0
698,1,1
699,0,0
700,0,0
701,1,1
702,0,0
703,1,1
704,1,1
705,0,0
706,0,0
707,0,0
708,0,0
709,1,1
710,1,1
711,1,1
712,1,1
713,0,0
714,0,0
715,1,1
716,0,0
717,1,1
718,1,1
719,1,1
720,0,0
721,1,1
722,0,0
723,0,0
724,1,1
725,0,0
726,0,0
727,0,0
728,1,1
729,0,0
730,0,0
731,1,1
732,0,0
733,1,1
734,0,0
735,0,0
736,1,1
737,1,1
738,0,0
739,0,0
740,0,0
741,1,1
742,0,0
743,1,1
744,0,0
745,1,1
746,0,0
747,1,1
748,1,1
749,0,0
750,0,0
751,1,1
752,1,1
753,1,1
754,0,0
755,0,0
756,1,1
757,1,1
758,1,1
759,1,1
760,1,1
761,0,0
762,1,1
763,1,1
764,0,0
765,0,0
766,1,1
767,1,0
768,1,1
769,0,0
770,0,0
771,1,1
772,0,0
773,1,1
774,0,0
775,0,0
776,1,1
777,0,0
778,0,0
779,0,0
780,1,1
781,1,1
782,0,0
783,1,1
784,0,1
785,0,0
786,0,0
787,1,1
788,0,0
789,0,0
790,0,0
791,1,1
792,0,0
793,0,0
794,1,1
795,0,0
796,1,1
797,1,1
798,1,1
799,0,0
800,0,0
801,0,0
802,0,0
803,1,1
804,1,1
805,1,1
806,1,1
807,1,1
808,1,1
809,0,0
810,1,1
811,0,0
812,1,1
813,1,1
814,0,0
815,1,1
816,0,0
817,0,0
818,0,0
819,0,0
820,1,1
821,1,1
822,0,0
823,1,1
824,0,0
825,1,1
826,0,0
827,1,1
828,0,0
829,0,0
830,1,1
831,0,0
832,1,1
833,0,0
834,1,1
835,1,1
836,1,1
837,0,0
838,1,1
839,1,1
840,0,0
841,1,1
842,1,1
843,0,0
844,1,1
845,1,1
846,0,0
847,0,0
848,1,1
849,0,0
850,1,1
851,0,0
852,1,1
853,0,0
854,0,0
855,0,0
856,0,0
857,1,1
858,0,0
859,1,1
860,1,1
861,1,1
862,1,1
863,1,1
864,1,1
865,0,0
866,1,1
867,0,0
868,0,0
869,0,0
870,0,0
871,0,0
872,1,1
873,0,0
874,1,1
875,1,1
876,1,1
877,0,0
878,0,0
879,0,0
880,1,1
881,0,0
882,0,0
883,1,1
884,1,1
885,1,1
886,1,1
887,0,0
888,1,1
889,1,1
890,0,0
891,1,1
892,0,0
893,0,0
894,0,0
895,0,0
896,1,1
897,0,0
898,1,1
899,0,0
900,1,1
901,0,0
902,0,0
903,0,0
904,0,1
905,1,1
906,0,0
907,1,1
908,0,0
909,1,1
910,1,1
911,0,0
912,0,0
913,0,0
914,1,1
915,1,1
916,1,1
917,1,1
918,0,0
919,1,1
920,1,1
921,1,1
922,0,0
923,1,1
924,1,1
925,0,0
926,0,0
927,1,1
928,1,1
929,1,1
930,0,0
931,1,1
932,1,1
933,0,0
934,1,1
935,1,1
936,1,1
937,1,1
938,1,1
939,1,1
940,1,1
941,1,1
942,0,0
943,0,0
944,1,1
945,1,1
946,1,1
947,1,1
948,1,1
949,1,1
950,1,1
951,0,0
952,0,0
953,1,1
954,0,0
955,0,0
956,1,1
957,1,1
958,0,0
959,0,0
960,1,1
961,0,0
962,1,1
963,1,1
964,0,0
965,1,1
966,0,0
967,0,0
968,1,1
969,1,1
970,0,0
971,0,0
972,0,0
973,1,1
974,1,1
975,1,1
976,1,1
977,1,1
978,0,0
979,1,1
980,0,0
981,0,0
982,0,0
983,0,0
984,1,1
985,1,1
986,0,0
987,1,1
988,0,0
989,1,1
990,1,1
991,0,0
992,1,1
993,1,1
994,0,0
995,0,0
996,0,0
997,1,1
998,1,1
999,0,0
1000,1,1
